name,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase
dhaka,1/1/2024,76.2,60.6,67.1,76.2,60.6,67.1,60.7,80.7,0,0,0,13,8.1,304.2,1015.6,14.3,1.2,157.8,13.6,7,10,0.67
dhaka,1/2/2024,71.7,58.9,63.6,71.7,58.9,63.6,57.9,82.2,0,0,0,11.4,6.9,312.7,1015.9,18.5,1.2,147.6,12.7,6,10,0.7
dhaka,1/3/2024,73.4,59,63.8,73.4,59,63.8,57.9,81.8,0,0,0,11.6,5.8,353.6,1015.8,39.2,1.3,169.6,14.7,7,10,0.73
dhaka,1/4/2024,75.4,57.2,65.1,75.4,57.2,65.1,59.2,82.1,0,0,0,11.9,4.7,79.3,1015.4,29.4,1,167.6,14.6,7,10,0.75
dhaka,1/5/2024,71.2,57.2,63.6,71.2,57.2,63.6,59.7,87.6,0,0,0,14.3,4.7,97.9,1016.2,39.8,0.9,181.6,15.5,7,10,0.8
dhaka,1/6/2024,78.6,58.8,67.6,78.6,58.8,67.6,57.9,73.4,0,0,0,13,9.2,313.5,1016.3,19.8,1.6,180.1,15.5,7,10,0.83
dhaka,1/7/2024,79,60.8,68.7,79,60.8,68.7,58,69.8,0,0,0,12.8,6.9,303.1,1017.1,0,1.9,175.4,15.1,7,10,0.86
dhaka,1/8/2024,77,60.8,67.6,77,60.8,67.6,59.5,76.4,0,0,0,15,10.3,303.4,1017.4,20.7,1.5,179.1,15.4,7,10,0.9
dhaka,1/9/2024,74.1,60.8,66.1,74.1,60.8,66.1,59.5,79.9,0,0,0,15,8.1,298.2,1016.6,22,1.3,183.1,15.7,7,10,0.93
dhaka,1/10/2024,75.2,57.2,64.9,75.2,57.2,64.9,58.7,81,0,0,0,12.8,6.9,334.7,1015.3,16.9,1.2,180.6,15.7,7,10,0.96
dhaka,1/11/2024,70,58.6,63.8,70,58.6,63.8,57.1,79.4,0,0,0,15.2,12.8,319.3,1016.7,8.7,1.3,172.4,14.9,7,10,0
dhaka,1/12/2024,64.4,57.2,60.2,64.4,57.2,60.2,54.3,81.2,0,0,0,16.3,10.3,303.4,1016.1,65.5,1.3,149.2,12.7,7,10,0.03
dhaka,1/13/2024,66.2,57.2,60.6,66.2,57.2,60.6,54.3,79.8,0,0,0,13.6,8.1,321.4,1015.8,86.3,2,179.6,15.5,7,10,0.06
dhaka,1/14/2024,64.4,57.2,60.6,64.4,57.2,60.6,56.1,85.5,0,0,0,9.2,5.8,293.9,1015.3,83.4,1,160.5,13.9,7,10,0.1
dhaka,1/15/2024,71.6,59,63.1,71.6,59,63.1,56.4,79.4,0,0,0,10.5,9.2,295.9,1014.9,64.6,1.4,162.4,13.9,6,10,0.13
dhaka,1/16/2024,64.5,57.2,59.9,64.5,57.2,59.9,54.4,82.2,0,0,0,8.5,5.8,298.6,1015.1,83.5,1,119.6,10.4,6,10,0.17
dhaka,1/17/2024,63.3,55.4,58.6,63.3,55.4,58.6,54.9,87.5,0,0,0,11.2,6.9,328.4,1015.5,76.4,0.8,158.8,13.7,6,10,0.2
dhaka,1/18/2024,72.5,55.4,62.1,72.5,55.4,62.1,55.7,80.9,0,0,0,13.4,4.7,34.3,1015.6,68.4,1.2,157.5,13.5,7,10,0.25
dhaka,1/19/2024,76.4,59,67,76.4,59,67,57.7,73.3,0,0,0,12.1,6.9,320,1016.3,41.7,1.7,169.4,14.7,7,10,0.27
dhaka,1/20/2024,73.4,57.2,63.8,73.4,57.2,63.8,56.8,78.8,0,0,0,13,9.2,298.8,1016.2,36,1.1,191,16.5,7,10,0.31
dhaka,1/21/2024,72.3,57.2,62.7,72.3,57.2,62.7,55.9,79.7,0,0,0,15,8.1,308.3,1016,28.1,1.1,185.7,16.2,7,10,0.34
dhaka,1/22/2024,62.6,51.8,57.3,62.6,51.8,57.3,52.4,84.1,0,0,0,11.6,8.1,305.4,1018.4,52.6,1,189.9,16.4,7,10,0.38
dhaka,1/23/2024,71.8,51.9,60.5,71.8,51.9,60.5,54.3,81.1,0,0,0,10.3,6.9,285.6,1016.8,47.2,1.1,190.1,16.4,7,10,0.41
dhaka,1/24/2024,73,53.6,62.4,73,53.6,62.4,56.1,80.8,0.056,100,41.67,13,5.8,59.3,1017,59.6,1,109.9,9.6,6,10,0.45
dhaka,1/25/2024,73.4,57.2,65.1,73.4,57.2,65.1,58.3,79.4,0.008,100,8.33,8.9,8.1,41.9,1018.8,77,1,160.2,13.9,6,10,0.5
dhaka,1/26/2024,75.2,59,65.6,75.2,59,65.6,55.7,71.5,0,0,0,14.1,9.2,315,1019.2,41.3,1.5,181.8,15.9,7,10,0.52
dhaka,1/27/2024,74.2,55.4,63.4,74.2,55.4,63.4,50.5,65.1,0,0,0,13.2,9.2,286.1,1018.9,13.5,2,202.8,17.6,8,10,0.55
dhaka,1/28/2024,77.6,55.5,65,77.6,55.5,65,50.8,62.2,0,0,0,13,9.2,300.6,1018.6,26.7,2.1,211.1,18.3,8,10,0.58
dhaka,1/29/2024,77,54.8,64.7,77,54.8,64.7,49.1,58.7,0,0,0,11.4,9.2,279.8,1017.4,22.9,2.2,209.4,18.1,8,10,0.62
dhaka,1/30/2024,77.8,55.4,66.6,77.8,55.4,66.6,55.3,68.6,0,0,0,8.7,4.7,92.6,1016.5,46.4,1.5,199.5,17.4,8,10,0.65
dhaka,1/31/2024,79.2,62.6,69.4,79.2,62.6,69.4,58.5,69.1,0,0,0,13.9,8.1,213.8,1016.1,63.2,1.7,155.6,13.4,6,10,0.68
dhaka,2/1/2024,77.6,64.4,70.3,77.6,64.4,70.3,61.1,73.6,0.024,100,12.5,13,6.9,171.4,1016.3,73.2,1.5,151.3,13.1,7,10,0.71
dhaka,2/2/2024,79.6,64.4,70.7,79.6,64.4,70.7,62.6,76.5,0.096,100,62.5,22.6,8.1,254.3,1014.9,49.1,1.7,155.6,13.4,6,10,0.75
dhaka,2/3/2024,80.1,62.6,70,79.1,62.6,69.9,55.8,64,0,0,0,20.4,13.9,245,1015.7,29.2,2,216.7,18.6,8,10,0.75
dhaka,2/4/2024,81,59.2,69.2,81.1,59.2,69.1,54,60.4,0,0,0,15.2,11.4,276.6,1017,17,2.1,215.1,18.5,8,10,0.81
dhaka,2/5/2024,81.4,60.8,69.8,80.5,60.8,69.7,54.2,59.9,0,0,0,15.9,6.9,278,1016.8,22.1,2.2,208.2,17.9,8,10,0.85
dhaka,2/6/2024,76.5,64.4,70.5,76.5,64.4,70.5,59.1,67.6,0.008,100,4.17,15.7,5.8,291.5,1016.3,43.6,2.1,144.3,12.4,6,10,0.88
dhaka,2/7/2024,77.7,64.4,70.1,77.7,64.4,70.1,55.1,61.2,0,0,0,17.2,10.3,299,1016.2,35.3,2.1,183.9,16.1,8,10,0.91
dhaka,2/8/2024,76.6,59,67,76.6,59,67,49.9,56.4,0,0,0,16.1,10.3,310.3,1016.2,22.9,2.3,223.5,19.3,8,10,0.94
dhaka,2/9/2024,78.3,57.2,66.9,78.3,57.2,66.9,47.7,52.2,0,0,0,13.4,10.3,310.7,1018.2,12.5,2.4,227.3,19.6,8,10,0.98
dhaka,2/10/2024,80.2,59,68.8,79.4,59,68.8,53.2,59.9,0,0,0,14.8,10.3,297.7,1018,1,2.2,224.6,19.4,8,10,0
dhaka,2/11/2024,82,59,70.3,80.8,59,70.2,54.3,59.6,0,0,0,11.9,8.1,294.2,1018.5,10.2,2.1,225.4,19.4,8,10,0.04
dhaka,2/12/2024,83.4,63.9,71.8,81.1,63.9,71.5,52.5,54.4,0,0,0,11.9,8.1,306,1018.8,45.1,2.1,224.5,19.3,8,10,0.08
dhaka,2/13/2024,84.6,60.8,71.8,81.9,60.8,71.3,50.3,50.7,0,0,0,11.4,8.1,328.5,1018,35.3,2.3,221.2,19.1,8,10,0.11
dhaka,2/14/2024,83.1,64.4,72.5,83.4,64.4,72.4,56.6,59.5,0,0,0,10.3,5.8,56.7,1017.1,43.3,2.1,200,17.2,8,10,0.15
dhaka,2/15/2024,83.2,68,75.1,83.6,68,75.2,60.7,62,0,0,0,14.8,8.1,345.4,1017.2,57.6,2,212.4,18.4,8,10,0.18
dhaka,2/16/2024,84.8,68,74.9,83.1,68,74.7,60.2,63.1,0,0,0,16.6,11.4,312.9,1016.5,24.3,2,217.3,18.7,8,10,0.25
dhaka,2/17/2024,82,64.3,72.8,81,64.3,72.7,57.5,61.3,0,0,0,14.1,9.2,290.4,1014.3,19.4,2,230.6,19.9,8,10,0.25
dhaka,2/18/2024,83.7,62.6,72.3,81.9,62.6,72,56.5,61.2,0,0,0,12.1,6.9,258.4,1014.3,42,1.9,226.8,19.6,8,10,0.28
dhaka,2/19/2024,84.4,65,74.1,83.7,65,74.1,58.5,60,0,0,0,11,5.8,286,1014,40.6,2,223.1,19.2,8,10,0.32
dhaka,2/20/2024,83.4,68,75,86.6,68,75.7,66.3,75,0.024,100,25,23.5,9.2,183.9,1011.4,47.5,1.7,176.3,15.3,8,10,0.35
dhaka,2/21/2024,86.8,71.6,78.3,88.4,71.6,78.6,65.9,67.8,0.024,100,4.17,17.4,9.2,242.6,1009.9,55.7,2.3,188.7,16.2,8,10,0.39
dhaka,2/22/2024,82.4,68,74.9,86.2,68,75.5,68.1,79.9,0.221,100,25,26.4,13.9,163.5,1010.4,81.9,2.1,124,10.7,5,10,0.42
dhaka,2/23/2024,82.5,68,72.5,81.8,68,72.5,62,71.8,0.48,100,33.33,20.1,8.1,13.2,1013.3,71.8,2.4,134.2,11.5,6,10,0.46
dhaka,2/24/2024,82.6,66.2,74.3,82.6,66.2,74.3,60.9,65.2,0,0,0,15.4,6.9,44.7,1015.2,42.5,2.5,187.7,16.4,7,10,0.5
dhaka,2/25/2024,79.4,66.2,72,79.4,66.2,72,56.5,59.7,0,0,0,25.3,13.9,15.4,1016.1,74.6,2.5,197.8,17.1,7,10,0.52
dhaka,2/26/2024,83.4,63.9,72.5,81,63.9,72.1,51.5,51.8,0,0,0,14.1,9.2,348.1,1016.2,20.5,2.6,243.9,20.9,9,10,0.56
dhaka,2/27/2024,82.8,64.4,73.2,80.8,64.4,73,53.3,51.9,0,0,0,13.9,8.1,308.7,1014.8,46.6,2.4,213.6,18.4,8,10,0.59
dhaka,2/28/2024,85.2,64.4,75.2,83,64.4,74.7,53.6,50,0,0,0,14.3,5.8,286.1,1012.5,36.8,2.3,245,21.1,9,10,0.63
dhaka,2/29/2024,85.6,66.9,75.9,83.9,66.9,75.6,57.7,55.7,0,0,0,15,8.1,304.8,1013.5,35,2.1,243.9,21,9,10,0.66
dhaka,3/1/2024,86.2,66.3,76.4,84.2,66.3,75.8,54.6,50.6,0,0,0,15.9,11.4,317.1,1014.5,3.6,2.6,253.7,21.8,9,10,0.69
dhaka,3/2/2024,86.2,64.4,75.7,83.3,64.4,75,52.9,48.5,0,0,0,13.9,13.9,307.6,1013.2,1.1,2.6,256.4,22.1,9,10,0.73
dhaka,3/3/2024,87.4,66.2,76.9,85.1,66.2,76.5,57.5,53.5,0,0,0,14.8,11.4,289.2,1012.7,13.1,2.4,247.6,21.3,9,10,0.75
dhaka,3/4/2024,83.8,69.8,75.5,84.1,69.8,75.6,61.5,62.7,0.028,100,4.17,10.5,9.2,280.2,1012.7,68.5,2.6,175.2,15.1,6,10,0.79
dhaka,3/5/2024,86.2,69.8,77.7,84.3,69.8,77.3,58.9,55.6,0,0,0,18.1,11.4,300.9,1012.7,22.3,2.4,256.4,22.3,9,10,0.83
dhaka,3/6/2024,83.8,66.2,74.6,81.6,66.2,74.1,51.4,47.8,0,0,0,15,8.1,284.7,1013.1,0,2.6,268.3,23.4,9,10,0.86
dhaka,3/7/2024,86,63.2,74.4,83.1,63.2,73.8,49.7,44,0,0,0,14.8,9.2,334.4,1012.4,12.5,2.5,250.6,21.6,9,10,0.89
dhaka,3/8/2024,86.7,62.6,75.1,83.8,62.6,74.4,51.2,45.7,0,0,0,13.4,10.3,316.4,1012.7,1.2,2.7,267.7,23.2,9,10,0.93
dhaka,3/9/2024,85.6,64.5,75.2,82.7,64.5,74.6,50.7,45.1,0,0,0,15.4,10.3,310.1,1013.3,1.5,2.6,273.1,23.6,9,10,0.96
dhaka,3/10/2024,85,62.6,75,82.3,62.6,74.3,49.5,43.6,0,0,0,13.2,9.2,306.3,1014.9,2.8,2.6,276,23.8,9,10,0
dhaka,3/11/2024,87.9,64.4,77,85.7,64.4,76.3,54.4,48.2,0,0,0,13.6,6.9,292.8,1014,0,2.6,272,23.6,9,10,0.03
dhaka,3/12/2024,91.4,66.2,79.7,93.4,66.2,80.1,60.3,54.5,0,0,0,18.3,9.2,215.1,1011.9,1.4,2.4,251.3,21.7,9,10,0.06
dhaka,3/13/2024,92.8,75.2,82.7,91.2,75.2,82.7,63.1,57.7,0,0,0,14.8,11.4,211.2,1011.8,44.9,2.5,237.3,20.5,9,10,0.1
dhaka,3/14/2024,87.8,75.2,80.2,95.9,75.2,82.6,71.9,76.5,0.075,100,20.83,17.9,10.3,199,1011.7,60.4,2.5,191.9,16.4,6,10,0.13
dhaka,3/15/2024,92.6,71.2,81.3,94,71.2,82,66.2,64.2,0.024,100,8.33,13.6,7.5,184.7,1012.1,42.4,2.6,219,18.9,9,10,0.16
dhaka,3/16/2024,91.6,74.9,82.6,94.3,74.9,83.9,69,65.4,0.02,100,12.5,15.4,13.9,236.3,1013.4,40,2.4,246,21.3,9,30,0.2
dhaka,3/17/2024,91.4,71.6,81.1,92.2,71.6,82,65.1,60.3,0,0,0,17.4,23,275.2,1013.2,42.9,2.5,258.3,22.4,9,10,0.25
dhaka,3/18/2024,90.6,75.2,82.2,92.4,75.2,83.3,66.4,60.4,0.004,100,4.17,12.8,5.8,64.2,1012,54.7,2.3,222.3,19.2,9,10,0.26
dhaka,3/19/2024,91.4,71.6,80,92,71.6,80.4,65.7,63.9,0.036,100,20.83,14.5,12.8,25.4,1012.3,70.6,2.4,158.2,13.5,6,10,0.3
dhaka,3/20/2024,79.8,71.2,73.9,79.8,71.2,73.9,65.3,74.9,0.339,100,37.5,21.5,11.4,324.9,1013.7,92.3,2.4,117.7,10.3,6,10,0.33
dhaka,3/21/2024,78.3,66.5,72.5,78.3,66.5,72.5,64,75.7,0.248,100,33.33,19.9,12.8,161.1,1013.8,88.8,2.4,176,15.1,7,10,0.36
dhaka,3/22/2024,83.7,66,74.1,83.8,66,74.2,62.6,70,0.088,100,41.67,19.2,8.1,214.8,1010.5,47.3,2.3,222.4,19.2,8,10,0.4
dhaka,3/23/2024,88.2,68,78.2,87.2,68,78.4,64.7,66.4,0.012,100,12.5,15,10.3,177.3,1009,18.5,2.2,237.7,20.7,8,30,0.43
dhaka,3/24/2024,87.7,68.8,75.9,94.6,68.8,77.6,68.6,78.8,0.839,100,54.17,24.2,10.3,108.4,1011.2,77.9,2.5,174.4,15.1,8,30,0.47
dhaka,3/25/2024,90.4,69.8,79.9,97.5,69.8,83.7,70.8,75.1,0.417,100,45.83,20.1,13.9,158.1,1011.2,63,2.4,190.2,16.3,8,60,0.5
dhaka,3/26/2024,89.1,71.6,80.5,91.2,71.6,81.7,67.1,65.1,0.056,100,20.83,20.1,10.3,83.2,1012.2,49.2,2.6,239.3,20.5,8,30,0.53
dhaka,3/27/2024,90.2,75.1,80.6,98.2,75.1,83.5,70.8,73,0.37,100,20.83,21.3,10.3,131.9,1013.2,57.4,2.3,268.3,23.4,9,30,0.57
dhaka,3/28/2024,87.7,73.3,79,95.7,73.3,81.4,70.2,75.1,0.179,100,41.67,15.2,9.2,122.4,1010.9,67.4,2.4,208.1,17.9,7,30,0.6
dhaka,3/29/2024,87.7,73.3,80.1,95.7,73.3,83.6,72,77.2,0.012,100,8.33,17.2,8.1,134,1009.6,70.6,2,213.6,18.5,7,10,0.64
dhaka,3/30/2024,91.3,78.7,84.5,104.9,78.7,92.7,76.6,77.9,0.226,100,50,22.6,16.1,183.2,1009.8,87,2.9,178.2,15.3,7,75,0.67
dhaka,3/31/2024,87.7,69.7,81.5,92.6,69.7,85.9,71.9,73.9,0.039,100,8.33,25.1,20.8,174.7,1009.5,61.8,2.4,246.5,21.4,9,75,0.71
dhaka,4/1/2024,96.7,76.9,86.2,102.4,76.9,90.3,70.5,63.1,0,0,0,20.6,16.1,189.5,1005.3,29.7,2.4,286.5,24.8,9,75,0.74
dhaka,4/2/2024,94.9,78.8,85.8,100.3,78.8,91,72.2,67.3,0,0,0,18.6,15,184.6,1005.7,38.8,2.5,283.7,24.5,9,75,0.75
dhaka,4/3/2024,95.7,80.5,87.1,103.2,85.9,95.7,74.8,69,0,0,0,19,15,201.4,1007.3,35,3.2,273.9,23.8,9,75,0.81
dhaka,4/4/2024,95,80.6,86.4,105.2,86.2,95.7,75.6,71.5,0.004,100,4.17,20.8,16.1,189,1007,44.6,2.6,277.1,24,9,75,0.84
dhaka,4/5/2024,91.4,82.4,85.2,107.8,90.9,97,78.1,79.8,0.095,100,25,18.1,12.8,172.1,1005.9,61.4,2.5,192.3,16.4,7,75,0.88
dhaka,4/6/2024,96.8,82.4,87.8,109.8,92.4,98.1,76.1,70.5,0,0,0,18.8,11.4,180,1005.8,61.4,2.5,271.9,23.6,9,75,0.91
dhaka,4/7/2024,87.8,80.6,83.4,102.4,83.9,91.1,74.6,75.4,0,0,0,23.9,11.4,193.2,1007.1,76.5,2.5,206.5,17.8,7,100,0.95
dhaka,4/8/2024,84.2,77,81.1,87.2,77,83.7,69,67.3,0.004,100,4.17,15.2,6.9,232,1009.8,79.8,2.5,259.8,22.5,9,10,0.98
dhaka,4/9/2024,93.2,71.6,82.7,94.2,71.6,83.9,65.2,58,0,0,0,9.2,6.9,258.5,1010.1,50,2.4,287.6,24.8,9,10,0
dhaka,4/10/2024,93.9,75.2,84.3,100.6,75.2,87.7,70.4,64.9,0,0,0,11.9,6.9,114.9,1010.4,69.9,2.4,243.2,21,9,10,0.05
dhaka,4/11/2024,95.8,77,85.3,98.2,77,87.8,68.9,60.5,0.004,100,4.17,12.1,9.2,358.4,1011.4,71.9,2.6,239,20.5,9,10,0.08
dhaka,4/12/2024,97.4,78.8,87.8,97.4,78.8,89.4,64.9,49.7,0,0,0,13.6,6.9,352.3,1010.8,57.5,2.6,265.1,22.8,10,10,0.11
dhaka,4/13/2024,98.6,78.8,87.7,100.5,78.8,90.1,66.3,50.8,0.004,100,4.17,11.4,4.7,107.3,1010.2,46.3,2.7,265.1,22.9,10,10,0.15
dhaka,4/14/2024,98.4,79.4,88,100.6,79.4,90.8,66.5,50.6,0.083,100,8.33,15.9,5.8,248.3,1010.2,53.5,2.5,264.8,22.9,9,10,0.18
dhaka,4/15/2024,99.3,80.6,89.7,101.2,83.3,92,65.4,46.7,0.004,100,4.17,14.3,6.9,222,1009.3,29.5,2.5,287.5,24.8,9,10,0.21
dhaka,4/16/2024,100.4,77,86.8,110,77,91.7,70.5,60.1,0.343,100,16.67,28.9,13.9,181.2,1006.9,44.4,2.6,271.5,23.3,9,30,0.25
dhaka,4/17/2024,95.8,78.8,85.5,116.1,78.8,94.3,75.1,72.1,0.2,100,12.5,21.5,13.9,171,1005.1,62.1,2.6,257.3,22,9,100,0.28
dhaka,4/18/2024,96.9,77,86.4,108.1,77,94.3,74.2,68.8,0.064,100,20.83,20.4,11.4,148.7,1004.9,56.2,2.6,251,21.7,9,100,0.31
dhaka,4/19/2024,100.5,82.4,90.4,110,90.9,99.9,74.1,63.2,0,0,0,26.8,17.2,192.4,1001.8,12.4,2.9,281.1,24.4,10,100,0.34
dhaka,4/20/2024,104.1,82.4,92,112.2,92.4,101.2,72.8,59.6,0,0,0,24.8,13.9,199.9,1001.2,15.2,2.9,306.8,26.4,10,75,0.38
dhaka,4/21/2024,100.4,84.2,90.5,113.8,94.2,104.2,77.6,67.9,0,0,0,25.5,20.8,186,1002.9,21.2,2.9,287.2,24.8,10,100,0.41
dhaka,4/22/2024,100.4,84.2,90.8,112.2,94.2,103.6,76.5,65.9,0,0,0,20.4,17.2,195.8,1004.8,52.5,2.7,276.1,23.7,9,100,0.44
dhaka,4/23/2024,100.5,83.7,91.1,107.4,95.8,101.5,74.4,62.5,0,0,0,18.3,15,200.4,1004.3,33.6,2.7,260.8,22.5,9,75,0.48
dhaka,4/24/2024,102.2,83.7,91.8,104.4,91,98.3,70,52.6,0.067,100,8.33,19,10.3,212.9,1003.6,29.1,3,270.9,23.3,9,30,0.5
dhaka,4/25/2024,102.3,82.4,91.8,111.5,90.9,100.2,71.4,56.8,0,0,0,16.6,11.4,205.3,1004.4,29.8,2.9,295.9,25.6,10,60,0.54
dhaka,4/26/2024,101.2,82.4,90.6,114.9,90.9,104.1,77.4,67.8,0,0,0,24.2,12.8,185.4,1004.3,17.4,2.8,288.7,24.9,10,75,0.58
dhaka,4/27/2024,98.6,80.6,90,112.4,85.3,103.9,77.8,69.2,0,0,0,23.3,13.9,175.7,1004.6,22,2.9,285,24.5,9,100,0.62
dhaka,4/28/2024,102.2,84.2,91.4,118.6,96.1,107,78.3,68.3,0,0,0,20.8,13.9,199,1004.3,37,2.9,289.1,24.8,9,100,0.65
dhaka,4/29/2024,104.4,85.4,92.8,111.5,101.8,105.7,75,62,0,0,0,22.4,13.9,203.6,1004.7,15.8,2.9,296.8,25.7,10,75,0.69
dhaka,4/30/2024,102.2,84.2,91.5,117.2,94.2,107,78.5,67.7,0.008,100,4.17,24.4,17.2,179.1,1001.2,19.3,3,291.6,25.2,10,100,0.72
dhaka,5/1/2024,103.9,83.4,92.4,107.5,95.8,102.6,73,59.2,0.004,100,4.17,21.9,16.1,191.3,1000.1,20.7,3.4,292.1,25.4,10,100,0.75
dhaka,5/2/2024,100.4,84.2,91.8,110,93.6,101.3,72.8,57.8,0.076,100,29.17,19.5,11.4,215.3,1000.8,44.2,2.9,240.5,20.6,8,100,0.79
dhaka,5/3/2024,98.6,77,88.1,107.8,77,94.5,72.3,62.6,0.052,100,25,22.4,11.4,157.6,1004.7,29.7,2.7,246,21.2,9,100,0.83
dhaka,5/4/2024,98.6,80.6,89.5,107.8,86.2,99.4,74.8,64.1,0.104,100,37.5,20.1,13.9,181,1005.4,58.5,2.9,217.8,18.6,9,75,0.86
dhaka,5/5/2024,96.9,73.5,86.7,110,73.5,95.3,74.7,69.1,1.532,100,70.83,30.6,24.2,187.6,1003.2,70.8,2.7,222.5,19.1,8,75,0.9
dhaka,5/6/2024,84.9,71.6,77.1,90.5,71.6,78.4,69.8,78.9,1.363,100,45.83,26.2,18.3,101.4,1006.7,85.9,2.8,151.5,13,7,100,0.93
dhaka,5/7/2024,89.7,71.6,80.4,91.9,71.6,82.1,67.8,67.4,1.048,100,29.17,21.7,13.9,69.3,1010,64.4,2.8,158.4,13.7,7,30,0.97
dhaka,5/8/2024,89.6,73.2,80.3,98.2,73.2,82.8,70.8,73.5,0.024,100,8.33,11.2,20.8,75.4,1010.1,79.6,2.7,248.5,21.3,9,10,0
dhaka,5/9/2024,92.2,75.2,82.7,98.7,75.2,85.6,70.4,67.9,0.012,100,12.5,12.3,9.2,238.2,1008.9,61.1,2.5,261.4,22.4,8,30,0.04
dhaka,5/10/2024,93.2,77,84.3,97,77,86.9,68,59.3,0.17,100,37.5,15.7,11.4,215.5,1009.3,43.7,2.6,236.4,20.4,9,10,0.07
dhaka,5/11/2024,86.4,71.9,80.6,93,71.9,84.3,72.8,77.8,0.189,100,29.17,15.7,10.3,120.3,1010.4,59,2.7,189.9,16.5,6,30,0.1
dhaka,5/12/2024,91.9,76.6,82.5,98.7,76.6,86,72.1,72.1,0.032,100,25,10.5,16.1,141.3,1010.3,34.5,2.8,238.6,20.6,9,30,0.13
dhaka,5/13/2024,91.6,77,85,100.9,77,90.9,73.7,70.3,0.012,100,12.5,11.4,6.9,193.7,1009.2,33.3,2.6,274,23.7,8,30,0.17
dhaka,5/14/2024,95,80.6,87.9,107.6,86.2,97.8,75.5,68.2,0.024,100,20.83,10.1,8.1,202,1008.7,38.3,2.8,263.6,22.7,9,10,0.2
dhaka,5/15/2024,95.8,82.4,88.8,110,88.3,99.4,75.6,65.9,0.012,100,4.17,12.8,9.2,214.1,1009.4,18.3,2.8,281.7,24.3,9,30,0.25
dhaka,5/16/2024,98.7,83.4,90.6,108.7,92.8,100.8,74.7,61.4,0,0,0,14.1,6.9,256.6,1008.3,29.5,2.9,295.7,25.4,9,10,0.26
dhaka,5/17/2024,98.2,84.2,90.4,113.6,95.2,104.7,77.9,68,0.008,100,8.33,16.6,10.3,213.5,1006.2,36.9,2.9,282.1,24.3,9,60,0.3
dhaka,5/18/2024,87.9,77,83.1,100.3,77,91.7,76.3,80.2,0.362,100,25,19.9,18.3,112.4,1005.4,74.8,2.9,259.7,22.4,9,60,0.33
dhaka,5/19/2024,93.4,80.6,84.7,111.7,86.2,95.3,77.3,79.2,0.836,100,29.17,17.9,13.9,133,1004,82.2,2.5,149.4,12.9,6,60,0.36
dhaka,5/20/2024,89.1,77,82.3,102.8,77,88.2,75.4,80,0.122,100,25,17.4,15,102.7,1005.1,65.5,2.6,214.2,18.5,8,60,0.39
dhaka,5/21/2024,95.6,78.8,86.5,104.5,78.8,93.7,74.6,69.3,0,0,0,13.2,6.9,138.9,1005,47.3,2.7,279.1,24.1,8,30,0.42
