name,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase,pm25
dhaka,2024-04-15,99.3,80.6,89.7,101.2,83.3,92.0,65.4,46.7,0.004,100,4.17,14.3,6.9,222.0,1009.3,29.5,2.5,287.5,24.8,9,10,0.21,192
dhaka,2024-04-16,100.4,77.0,86.8,110.0,77.0,91.7,70.5,60.1,0.343,100,16.67,28.9,13.9,181.2,1006.9,44.4,2.6,271.5,23.3,9,30,0.25,151
dhaka,2024-04-17,95.8,78.8,85.5,116.1,78.8,94.3,75.1,72.1,0.2,100,12.5,21.5,13.9,171.0,1005.1,62.1,2.6,257.3,22.0,9,100,0.28,157
dhaka,2024-04-18,96.9,77.0,86.4,108.1,77.0,94.3,74.2,68.8,0.064,100,20.83,20.4,11.4,148.7,1004.9,56.2,2.6,251.0,21.7,9,100,0.31,152
dhaka,2024-04-19,100.5,82.4,90.4,110.0,90.9,99.9,74.1,63.2,0.0,0,0.0,26.8,17.2,192.4,1001.8,12.4,2.9,281.1,24.4,10,100,0.34,150
dhaka,2024-04-20,104.1,82.4,92.0,112.2,92.4,101.2,72.8,59.6,0.0,0,0.0,24.8,13.9,199.9,1001.2,15.2,2.9,306.8,26.4,10,75,0.38,138
dhaka,2024-04-21,100.4,84.2,90.5,113.8,94.2,104.2,77.6,67.9,0.0,0,0.0,25.5,20.8,186.0,1002.9,21.2,2.9,287.2,24.8,10,100,0.41,134
dhaka,2024-04-22,100.4,84.2,90.8,112.2,94.2,103.6,76.5,65.9,0.0,0,0.0,20.4,17.2,195.8,1004.8,52.5,2.7,276.1,23.7,9,100,0.44,152
dhaka,2024-04-23,100.5,83.7,91.1,107.4,95.8,101.5,74.4,62.5,0.0,0,0.0,18.3,15.0,200.4,1004.3,33.6,2.7,260.8,22.5,9,75,0.48,152
dhaka,2024-04-24,102.2,83.7,91.8,104.4,91.0,98.3,70.0,52.6,0.067,100,8.33,19.0,10.3,212.9,1003.6,29.1,3.0,270.9,23.3,9,30,0.5,157
dhaka,2024-04-25,102.3,82.4,91.8,111.5,90.9,100.2,71.4,56.8,0.0,0,0.0,16.6,11.4,205.3,1004.4,29.8,2.9,295.9,25.6,10,60,0.54,165
dhaka,2024-04-26,101.2,82.4,90.6,114.9,90.9,104.1,77.4,67.8,0.0,0,0.0,24.2,12.8,185.4,1004.3,17.4,2.8,288.7,24.9,10,75,0.58,155
dhaka,2024-04-27,98.6,80.6,90.0,112.4,85.3,103.9,77.8,69.2,0.0,0,0.0,23.3,13.9,175.7,1004.6,22.0,2.9,285.0,24.5,9,100,0.62,151
dhaka,2024-04-28,102.2,84.2,91.4,118.6,96.1,107.0,78.3,68.3,0.0,0,0.0,20.8,13.9,199.0,1004.3,37.0,2.9,289.1,24.8,9,100,0.65,154
dhaka,2024-04-29,104.4,85.4,92.8,111.5,101.8,105.7,75.0,62.0,0.0,0,0.0,22.4,13.9,203.6,1004.7,15.8,2.9,296.8,25.7,10,75,0.69,156
dhaka,2024-04-30,102.2,84.2,91.5,117.2,94.2,107.0,78.5,67.7,0.008,100,4.17,24.4,17.2,179.1,1001.2,19.3,3.0,291.6,25.2,10,100,0.72,156
dhaka,2024-05-01,103.9,83.4,92.4,107.5,95.8,102.6,73.0,59.2,0.004,100,4.17,21.9,16.1,191.3,1000.1,20.7,3.4,292.1,25.4,10,100,0.75,131
dhaka,2024-05-02,100.4,84.2,91.8,110.0,93.6,101.3,72.8,57.8,0.076,100,29.17,19.5,11.4,215.3,1000.8,44.2,2.9,240.5,20.6,8,100,0.79,148
dhaka,2024-05-03,98.6,77.0,88.1,107.8,77.0,94.5,72.3,62.6,0.052,100,25.0,22.4,11.4,157.6,1004.7,29.7,2.7,246.0,21.2,9,100,0.83,162
dhaka,2024-05-04,98.6,80.6,89.5,107.8,86.2,99.4,74.8,64.1,0.104,100,37.5,20.1,13.9,181.0,1005.4,58.5,2.9,217.8,18.6,9,75,0.86,155
dhaka,2024-05-05,96.9,73.5,86.7,110.0,73.5,95.3,74.7,69.1,1.532,100,70.83,30.6,24.2,187.6,1003.2,70.8,2.7,222.5,19.1,8,75,0.9,130
dhaka,2024-05-06,84.9,71.6,77.1,90.5,71.6,78.4,69.8,78.9,1.363,100,45.83,26.2,18.3,101.4,1006.7,85.9,2.8,151.5,13.0,7,100,0.93,122
dhaka,2024-05-07,89.7,71.6,80.4,91.9,71.6,82.1,67.8,67.4,1.048,100,29.17,21.7,13.9,69.3,1010.0,64.4,2.8,158.4,13.7,7,30,0.97,141
dhaka,2024-05-08,89.6,73.2,80.3,98.2,73.2,82.8,70.8,73.5,0.024,100,8.33,11.2,20.8,75.4,1010.1,79.6,2.7,248.5,21.3,9,10,0.0,153
dhaka,2024-05-09,92.2,75.2,82.7,98.7,75.2,85.6,70.4,67.9,0.012,100,12.5,12.3,9.2,238.2,1008.9,61.1,2.5,261.4,22.4,8,30,0.04,171
dhaka,2024-05-10,93.2,77.0,84.3,97.0,77.0,86.9,68.0,59.3,0.17,100,37.5,15.7,11.4,215.5,1009.3,43.7,2.6,236.4,20.4,9,10,0.07,149
dhaka,2024-05-11,86.4,71.9,80.6,93.0,71.9,84.3,72.8,77.8,0.189,100,29.17,15.7,10.3,120.3,1010.4,59.0,2.7,189.9,16.5,6,30,0.1,130
dhaka,2024-05-12,91.9,76.6,82.5,98.7,76.6,86.0,72.1,72.1,0.032,100,25.0,10.5,16.1,141.3,1010.3,34.5,2.8,238.6,20.6,9,30,0.13,155
dhaka,2024-05-13,91.6,77.0,85.0,100.9,77.0,90.9,73.7,70.3,0.012,100,12.5,11.4,6.9,193.7,1009.2,33.3,2.6,274.0,23.7,8,30,0.17,187
dhaka,2024-05-14,95.0,80.6,87.9,107.6,86.2,97.8,75.5,68.2,0.024,100,20.83,10.1,8.1,202.0,1008.7,38.3,2.8,263.6,22.7,9,10,0.2,143
dhaka,2024-05-15,95.8,82.4,88.8,110.0,88.3,99.4,75.6,65.9,0.012,100,4.17,12.8,9.2,214.1,1009.4,18.3,2.8,281.7,24.3,9,30,0.25,153
dhaka,2024-05-16,98.7,83.4,90.6,108.7,92.8,100.8,74.7,61.4,0.0,0,0.0,14.1,6.9,256.6,1008.3,29.5,2.9,295.7,25.4,9,10,0.26,143
dhaka,2024-05-17,98.2,84.2,90.4,113.6,95.2,104.7,77.9,68.0,0.008,100,8.33,16.6,10.3,213.5,1006.2,36.9,2.9,282.1,24.3,9,60,0.3,133
dhaka,2024-05-18,87.9,77.0,83.1,100.3,77.0,91.7,76.3,80.2,0.362,100,25.0,19.9,18.3,112.4,1005.4,74.8,2.9,259.7,22.4,9,60,0.33,112
dhaka,2024-05-19,93.4,80.6,84.7,111.7,86.2,95.3,77.3,79.2,0.836,100,29.17,17.9,13.9,133.0,1004.0,82.2,2.5,149.4,12.9,6,60,0.36,165
dhaka,2024-05-20,89.1,77.0,82.3,102.8,77.0,88.2,75.4,80.0,0.122,100,25.0,17.4,15.0,102.7,1005.1,65.5,2.6,214.2,18.5,8,60,0.39,152
dhaka,2024-05-21,95.6,78.8,86.5,104.5,78.8,93.7,74.6,69.3,0.0,0,0.0,13.2,6.9,138.9,1005.0,47.3,2.7,279.1,24.1,8,30,0.42,169
dhaka,2024-05-22,93.2,78.8,87.0,110.4,78.8,99.5,77.9,74.8,0.363,100,33.33,14.8,9.2,128.5,1005.0,59.7,2.6,248.9,21.3,8,30,0.46,137
dhaka,2024-05-23,98.6,83.7,88.8,112.2,92.1,100.8,76.8,69.1,0.004,100,4.17,10.3,9.2,127.5,1003.1,51.4,2.8,295.4,25.6,9,30,0.5,185
dhaka,2024-05-24,100.4,82.4,91.4,114.5,90.8,103.0,75.8,62.2,0.008,100,8.33,15.9,6.9,135.2,1001.3,29.5,2.8,294.6,25.6,9,10,0.52,152
dhaka,2024-05-25,99.3,82.4,91.0,116.1,89.5,105.6,77.9,66.7,0.048,100,20.83,18.8,11.4,138.8,999.4,39.9,3.4,276.1,23.8,9,30,0.56,143
dhaka,2024-05-27,82.4,78.8,80.1,90.9,78.8,84.6,77.6,92.2,7.783,100,100.0,73.6,31.1,117.2,989.1,97.9,1.8,13.5,1.2,1,10,0.63,32
dhaka,2024-05-28,93.0,77.0,83.4,105.5,77.0,91.5,77.6,83.8,3.386,100,62.5,50.3,18.3,230.1,994.6,88.8,2.3,122.9,10.5,6,75,0.67,84
dhaka,2024-05-29,92.4,84.2,88.1,118.3,98.3,108.0,82.0,82.5,0.072,100,62.5,32.2,17.2,176.4,998.9,87.3,2.7,196.3,16.9,7,75,0.7,137
dhaka,2024-05-30,93.6,86.0,88.6,117.1,101.9,107.5,81.3,79.8,0.048,100,33.33,28.0,15.0,176.2,1001.8,85.7,2.9,224.1,19.2,8,75,0.75,134
dhaka,2024-05-31,89.6,82.4,86.5,108.1,90.9,99.9,78.5,77.4,0.02,100,16.67,28.4,10.3,183.0,1003.1,80.0,2.9,208.1,18.1,7,60,0.77,130
dhaka,2024-06-01,95.0,82.4,88.6,116.1,90.9,104.7,79.6,75.6,0.084,100,45.83,22.1,13.9,188.6,1004.2,55.4,2.8,237.3,20.5,7,60,0.81,125
dhaka,2024-06-02,96.8,84.2,88.8,117.1,95.2,105.9,80.1,76.1,0.198,100,50.0,23.3,12.8,182.1,1004.9,64.8,2.9,227.5,19.8,8,60,0.85,119
dhaka,2024-06-03,95.9,82.4,86.8,115.2,89.5,100.6,78.7,77.4,0.506,100,79.17,25.1,13.9,176.4,1004.2,76.9,2.9,192.1,16.7,8,60,0.88,102
dhaka,2024-06-04,94.4,80.6,85.5,111.6,85.3,97.3,78.0,78.9,0.123,100,50.0,23.9,11.4,127.2,1004.6,71.2,2.7,235.1,20.2,8,60,0.92,140
dhaka,2024-06-05,94.5,80.6,86.4,116.6,86.2,100.0,78.6,78.1,0.143,100,37.5,15.0,9.2,113.0,1004.6,63.1,2.8,254.7,22.1,9,60,0.95,142
dhaka,2024-06-06,92.1,77.0,85.1,106.6,77.0,95.8,77.8,79.7,0.351,100,58.33,17.0,17.2,62.3,1004.9,70.6,2.7,192.5,16.8,6,75,0.0,135
dhaka,2024-06-07,94.0,78.8,85.3,117.1,78.8,98.5,79.5,83.3,0.301,100,75.0,19.0,9.2,118.3,1002.7,83.7,2.4,209.9,18.2,8,60,0.02,161
dhaka,2024-06-08,94.5,77.0,86.7,117.1,77.0,100.1,78.6,77.6,0.024,100,20.83,19.7,12.8,163.1,1001.8,69.7,2.8,217.1,18.9,6,75,0.06,131
dhaka,2024-06-09,90.9,84.2,86.4,111.5,98.3,103.6,81.3,84.9,0.02,100,20.83,22.1,10.3,129.1,1001.1,83.3,2.9,187.8,16.3,6,75,0.09,120
dhaka,2024-06-10,86.4,78.8,82.9,102.9,78.8,91.4,77.2,83.4,0.004,100,4.17,22.1,16.1,107.9,1002.1,90.5,2.8,217.1,19.1,7,60,0.12,147
dhaka,2024-06-11,95.7,82.4,88.4,114.4,90.9,104.2,79.8,76.8,0.0,0,0.0,18.6,10.3,154.3,1001.8,70.1,2.8,219.0,19.1,8,60,0.15,146
dhaka,2024-06-12,94.8,84.2,88.6,113.6,98.3,105.9,80.4,77.4,0.044,100,29.17,17.0,15.0,170.5,1002.0,78.3,3.0,204.1,17.7,7,60,0.18,111
dhaka,2024-06-13,92.4,76.7,84.9,112.6,76.7,97.2,79.0,83.0,0.209,100,58.33,25.3,17.2,166.9,1001.5,89.5,2.6,188.1,16.3,7,60,0.22,119
dhaka,2024-06-14,88.9,78.3,83.4,110.3,78.3,94.4,79.2,87.4,0.104,100,41.67,28.4,12.8,127.0,1000.5,93.2,2.6,162.1,14.0,5,75,0.25,139
dhaka,2024-06-15,91.5,84.2,86.5,113.4,96.1,103.6,81.2,84.6,0.028,100,25.0,27.5,15.0,153.8,1000.4,91.1,2.6,180.0,15.6,7,75,0.28,131
dhaka,2024-06-16,93.1,82.4,87.4,111.4,90.9,102.8,79.6,78.2,0.119,100,45.83,31.1,13.9,165.1,1001.7,90.2,2.6,206.1,17.8,7,60,0.31,105
dhaka,2024-06-17,93.4,84.2,88.0,114.0,96.1,105.6,80.7,79.2,0.076,100,37.5,30.9,13.9,173.0,1002.0,91.3,2.6,216.4,18.7,7,75,0.35,97
dhaka,2024-06-18,89.1,81.6,85.7,110.8,90.7,101.0,80.2,83.5,0.342,100,20.83,30.6,16.1,161.6,1000.0,93.1,2.5,131.4,11.4,6,60,0.38,94
dhaka,2024-06-19,87.8,77.0,82.8,105.2,77.0,91.3,76.8,82.5,0.603,100,58.33,28.0,16.1,128.7,999.6,87.4,2.5,86.4,7.4,3,60,0.41,70
dhaka,2024-06-20,86.0,77.0,80.8,101.9,77.0,86.1,76.4,86.7,0.103,100,37.5,24.2,11.4,130.2,1000.5,90.0,2.5,154.2,13.3,6,60,0.44,75
dhaka,2024-06-21,92.8,78.8,85.0,110.0,78.8,94.7,78.1,80.7,0.311,100,66.67,12.1,8.1,125.2,1001.1,72.1,2.6,133.3,11.6,5,30,0.47,113
dhaka,2024-06-22,89.8,82.3,84.9,108.1,92.3,98.1,79.6,84.7,0.175,100,66.67,13.9,6.9,174.7,1001.1,73.6,2.7,178.4,15.4,6,30,0.5,108
dhaka,2024-06-23,94.0,80.6,87.5,110.4,88.2,101.2,78.8,76.4,0.099,100,50.0,17.7,9.2,170.6,1001.6,65.5,2.8,228.8,19.9,8,30,0.54,127
dhaka,2024-06-24,94.4,82.4,87.8,110.9,92.4,102.8,79.3,76.6,0.103,100,45.83,16.6,9.2,193.4,1000.8,64.8,2.7,225.7,19.5,7,30,0.58,92
dhaka,2024-06-25,97.4,84.2,88.0,112.9,94.2,101.7,78.4,74.5,0.016,100,16.67,17.4,9.2,182.6,1000.3,70.9,2.8,224.6,19.5,8,30,0.62,96
dhaka,2024-06-26,89.2,81.0,85.5,108.6,88.5,100.0,80.0,84.0,0.547,100,87.5,13.4,8.1,166.8,1001.3,78.1,2.6,177.3,15.5,6,30,0.65,131
dhaka,2024-06-27,91.8,82.4,86.4,107.8,94.2,99.4,78.6,78.4,0.765,100,70.83,21.0,15.0,143.2,1003.0,79.2,2.8,144.3,12.6,7,30,0.69,96
dhaka,2024-06-28,89.7,80.6,84.4,106.5,88.2,96.9,79.3,84.8,0.662,100,75.0,26.4,15.0,141.9,1001.5,88.7,2.7,130.2,11.1,5,30,0.72,74
dhaka,2024-06-29,89.6,80.6,84.2,111.5,88.2,97.6,80.1,87.8,0.526,100,95.83,29.5,13.9,157.6,1000.3,91.8,2.4,115.9,9.9,6,30,0.75,102
dhaka,2024-06-30,89.6,80.6,82.9,111.5,88.2,94.0,79.2,88.9,0.612,100,95.83,25.1,13.9,178.7,1000.2,92.6,2.3,129.9,11.2,6,30,0.79,97
dhaka,2024-07-01,87.8,78.8,82.4,105.2,78.8,93.5,80.3,93.6,0.681,100,100.0,22.1,10.3,191.6,999.2,99.2,2.4,50.9,4.3,2,30,0.83,117
dhaka,2024-07-02,84.2,78.8,81.4,96.1,78.8,90.4,79.6,94.2,1.267,100,100.0,16.3,8.1,186.4,998.7,97.9,2.4,87.1,7.4,4,30,0.87,126
dhaka,2024-07-03,86.0,80.6,82.2,100.0,87.7,91.4,78.4,88.6,0.386,100,83.33,20.6,11.4,173.9,1000.4,91.9,2.5,100.3,8.6,3,10,0.9,109
dhaka,2024-07-04,87.8,80.6,82.6,105.2,87.1,93.1,79.2,89.8,0.371,100,66.67,22.6,12.8,159.4,1002.6,92.3,2.5,85.3,7.4,4,30,0.94,102
dhaka,2024-07-05,86.1,80.6,82.7,101.9,87.1,92.8,78.5,87.1,0.4,100,75.0,21.5,12.8,161.6,1002.2,90.5,2.4,71.9,6.2,3,30,0.97,111
dhaka,2024-07-06,91.3,80.6,84.6,108.1,87.1,96.6,78.9,83.4,0.269,100,54.17,21.7,13.9,162.9,1001.8,83.7,2.7,177.1,15.6,5,10,0.0,99
dhaka,2024-07-07,92.4,80.6,86.5,109.3,88.2,98.8,78.2,77.4,0.34,100,66.67,18.1,9.2,165.1,1003.2,65.3,2.8,177.7,15.4,7,30,0.04,107
dhaka,2024-07-08,93.0,82.4,86.5,108.3,92.4,99.6,78.6,77.9,0.016,100,16.67,18.1,10.3,174.3,1003.8,81.3,2.9,197.9,17.0,8,30,0.07,98
dhaka,2024-07-09,91.0,82.4,85.2,108.1,90.9,98.3,79.2,82.7,0.174,100,45.83,21.0,15.0,175.9,1004.6,83.4,3.1,156.2,13.5,7,30,0.11,109
dhaka,2024-07-10,92.2,82.4,86.7,110.9,92.4,101.2,79.5,79.9,0.241,100,45.83,22.8,15.0,183.3,1004.8,74.8,2.7,185.8,16.1,7,30,0.14,100
dhaka,2024-07-11,92.6,80.6,84.8,110.9,88.2,97.9,79.5,84.6,0.218,100,50.0,24.6,10.3,183.8,1001.9,89.0,2.6,222.2,19.4,7,30,0.17,96
dhaka,2024-07-12,86.7,77.0,82.3,101.6,77.0,91.3,78.7,89.2,0.412,100,75.0,20.8,9.2,158.2,1000.2,92.6,2.4,108.9,9.4,4,30,0.2,111
dhaka,2024-07-13,89.1,80.5,84.4,105.5,87.9,96.8,79.3,84.9,0.128,100,54.17,18.8,8.1,166.4,998.7,88.7,2.6,198.4,17.1,8,10,0.24,113
dhaka,2024-07-14,91.4,82.4,86.3,107.8,92.4,99.8,79.1,79.7,0.048,100,37.5,18.8,9.2,153.1,998.7,76.6,2.7,237.7,20.5,7,30,0.25,110
dhaka,2024-07-15,93.3,83.7,87.6,110.4,94.2,101.6,78.7,75.6,0.347,100,37.5,24.8,12.8,137.9,1001.0,82.3,2.9,201.3,17.5,8,30,0.3,83
dhaka,2024-07-16,89.7,84.2,86.5,108.1,94.0,100.4,78.9,78.6,0.084,100,54.17,22.8,10.3,130.8,1002.0,80.6,2.8,174.6,15.1,6,30,0.33,88
dhaka,2024-07-17,93.8,82.4,88.0,112.4,92.4,103.4,79.7,77.3,0.028,100,25.0,16.3,6.9,161.8,1001.4,61.2,3.0,217.8,18.8,7,30,0.36,118
dhaka,2024-07-18,97.6,83.7,90.6,118.6,95.3,106.7,78.9,69.6,0.285,100,41.67,16.1,8.1,113.7,999.5,65.0,3.1,223.6,19.3,8,30,0.4,108
dhaka,2024-07-22,87.8,81.4,84.3,102.4,90.6,96.8,79.3,85.3,0.383,100,83.33,26.8,18.3,142.1,1000.9,88.7,2.8,138.9,12.0,5,30,0.53,63
dhaka,2024-07-23,87.8,80.6,84.0,105.2,88.2,96.6,79.7,87.2,0.262,100,58.33,30.6,17.2,133.7,998.9,90.2,2.7,151.9,13.2,7,10,0.56,56
dhaka,2024-07-24,92.0,82.4,85.3,109.8,93.5,99.5,80.2,85.4,0.107,100,33.33,21.3,15.0,135.2,995.1,86.5,2.6,152.1,13.2,5,30,0.6,77
dhaka,2024-07-25,93.3,82.4,87.0,108.8,92.4,101.1,79.3,78.6,0.056,100,50.0,20.4,13.9,114.5,993.2,73.4,2.8,193.9,16.9,7,30,0.64,93
dhaka,2024-07-26,95.0,84.1,87.4,113.6,94.2,101.3,78.7,75.9,0.076,100,33.33,30.4,24.2,124.5,993.2,59.1,2.9,150.2,13.1,6,30,0.67,69
dhaka,2024-07-27,94.5,84.2,88.2,113.8,96.1,103.1,79.0,74.9,0.086,100,16.67,28.0,16.1,132.5,997.0,74.6,3.0,183.6,15.9,7,30,0.71,68
dhaka,2024-07-28,95.0,84.2,88.0,110.9,96.1,102.2,78.7,74.6,0.02,100,12.5,24.8,13.9,137.8,998.4,74.8,3.2,231.5,20.1,8,30,0.75,69
dhaka,2024-07-29,90.8,82.4,86.0,108.1,92.4,99.4,79.0,80.1,0.048,100,29.17,28.6,11.4,128.1,998.6,80.9,3.0,179.1,15.6,6,30,0.78,82
dhaka,2024-07-30,87.8,82.4,84.4,105.2,90.9,97.8,79.8,86.2,0.235,100,75.0,20.1,10.3,160.6,1000.6,86.3,2.6,154.4,13.2,5,10,0.81,106
